재무제표종류,종목코드,회사명,시장구분,업종,업종명,통화,항목명,당기,전기,전전기
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            기타포괄손익-공정가치측정유가증권,"11,226,454,380,747",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         당기손익-공정가치측정금융자산,"15,868,274,468,285",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            당기손익-공정가치측정기타금융자산,"42,640,799,087",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            당기손익-공정가치측정유가증권,"15,825,633,669,198",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,                  보증준비금 적립(환입)예정액,"168,173,918,393",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,                  해약환급금준비금 적립(환입)예정액,"900,203,422,735",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,                  대손준비금 적립액 변동(기업회계기준서 제1109호 적용에 따른 차이),"-24,748,000,000",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,               기타 차입금,"250,000,000,000","500,000,000,000",0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         매도가능금융자산,0,"6,204,582,059,254","9,438,745,194,488"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         당기손익인식금융자산,0,"11,385,740,338,359","15,196,266,246,965"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         만기보유금융자산,0,"11,347,594,043,196","9,493,319,287,118"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         대여금및수취채권,0,"4,655,891,853,784","4,902,931,027,639"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         자산총계,"33,092,023,489,392","35,041,511,155,617","39,926,712,843,841"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         현금및현금성자산,"1,240,190,271,130","941,898,940,385","541,772,122,967"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         당기법인세자산,"53,376,079,207","48,679,087,774","44,175,149,170"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         파생상품자산,"202,094,722,137","166,856,779,476","15,276,798,386"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            위험회피목적파생상품자산,"202,094,722,137","166,856,779,476","15,276,798,386"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         무형자산,"39,871,623,459","40,883,601,498","46,726,461,313"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         관계종속기업투자자산-지분법,"78,659,010,817","68,996,458,373","70,596,231,770"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         투자부동산,0,"42,647,263,318","36,726,000,517"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         기타자산,"14,925,172,223","17,615,290,959","12,239,726,575"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         유형자산,"80,370,414,417","84,068,238,540","86,132,368,235"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         재보험계약자산,"24,241,130,941","21,072,555,054","13,879,878,625"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         사용권자산,"9,272,420,073","14,984,645,647","27,926,350,073"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            자본총계,"2,910,747,636,564","4,086,946,927,729","2,678,305,586,719"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            지배주주지분,"2,910,747,636,564","4,086,946,927,729","2,678,305,586,719"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,               자본조정,"-371,276,252,895","-371,276,252,895","-371,633,476,625"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,               자본잉여금,"181,384,483,840","181,384,483,840","181,384,483,840"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,               기타포괄손익누계액,"407,552,908,661","1,599,813,199,674","303,465,099,977"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,               자본금,"990,714,745,000","990,714,745,000","990,714,745,000"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,               이익잉여금(결손금),"1,702,371,751,958","1,686,310,752,110","1,574,374,734,527"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,                  대손준비금 기적립액,"40,811,810,317","41,781,724,605","38,478,141,385"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,                  대손준비금 적립(환입)예정액,"-1,191,189,451","-969,914,288","3,303,583,220"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         자본과부채총계,"33,092,023,489,392","35,041,511,155,617","39,926,712,843,841"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            계약자지분조정,"106,019","-144,401,209","29,371,437,109"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            차입부채,"549,320,998,560","998,790,460,788","498,636,451,067"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,               사채,"299,320,998,560","498,790,460,788","498,636,451,067"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            당기법인세부채,0,"356,671,636","113,453,169"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            이연법인세부채,"352,202,897,538","676,666,881,794","283,344,340,692"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            파생상품부채,"28,034,775,545","211,569,598,601","125,500,190,412"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,               위험회피목적파생상품부채,"28,034,775,545","211,569,598,601","125,500,190,412"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            보험계약부채,"25,782,954,737,248","24,226,619,514,446","29,810,490,241,015"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            투자계약부채,"3,175,249,446,237","4,625,374,776,830","6,216,773,467,323"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            리스부채,"7,751,437,101","13,225,666,843","24,910,144,094"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            부채총계,"30,181,275,852,828","30,954,564,227,888","37,248,407,257,122"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            기타부채,"269,594,841,283","191,974,337,291","241,949,099,963"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            충당부채,"4,032,180,003","2,805,409,778","2,955,049,111"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            순확정급여부채,"11,286,506,685","5,335,376,812","10,921,654,470"
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            재보험계약부채,"847,926,609","1,989,934,278","3,441,728,697"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         금융리스채권,"50,773,000,000","75,269,000,000","108,469,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         대출채권및기타수취채권,0,"85,530,142,000,000","84,652,708,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         당기손익인식금융자산,0,"27,741,179,000,000","4,356,305,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         만기보유금융자산,0,"101,790,973,000,000","276,322,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         매도가능금융자산,0,"60,912,261,000,000","178,991,324,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         특별계정자산_IFRS4,0,0,"55,247,540,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         자산총계,"314,655,050,000,000","296,234,163,000,000","341,382,574,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         현금및현금성자산,"5,494,179,000,000","8,862,080,000,000","4,375,862,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         당기법인세자산,"521,555,000,000","2,721,000,000","249,186,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         이연법인세자산,"68,686,000,000","8,884,000,000","1,251,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         파생상품자산,"1,061,971,000,000","980,546,000,000","268,273,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         상각후원가측정금융자산,"82,774,703,000,000",0,0
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         기타포괄손익-공정가치측정금융자산,"167,664,679,000,000",0,0
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         당기손익공정가치측정금융자산,"44,552,170,000,000",0,0
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         보험계약자산,0,"19,373,000,000",0
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         무형자산,"569,594,000,000","562,661,000,000","596,189,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         관계기업투자,"2,488,597,000,000","1,883,643,000,000","1,907,385,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         투자부동산,"6,549,467,000,000","5,812,008,000,000","6,076,134,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         매각예정자산,0,"16,384,000,000","16,482,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         기타자산,"720,134,000,000","749,532,000,000","3,416,453,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         유형자산,"439,982,000,000","476,534,000,000","626,122,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         순확정급여자산,"89,824,000,000","110,263,000,000","486,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         재보험계약자산,"1,377,775,000,000","443,719,000,000",0
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         사용권자산,"230,961,000,000","255,991,000,000","216,083,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            자본총계,"44,337,441,000,000","41,562,020,000,000","39,625,367,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            지배주주지분,"42,437,828,000,000","39,675,314,000,000","37,812,300,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,               자본조정,"-2,116,955,000,000","-2,116,955,000,000","-2,116,955,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,               자본잉여금,"125,115,000,000","125,115,000,000","125,115,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,               기타포괄손익누계액,"26,351,582,000,000","24,654,450,000,000","21,860,319,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,               자본금,"100,000,000,000","100,000,000,000","100,000,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,               이익잉여금(결손금),"17,978,086,000,000","16,912,704,000,000","17,843,821,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            비지배지분,"1,899,613,000,000","1,886,706,000,000","1,813,067,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,         자본과부채총계,"314,655,050,000,000","296,234,163,000,000","341,382,574,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            계약자지분조정,"10,510,668,000,000","5,328,858,000,000","12,996,634,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            당기손익인식금융부채,0,0,0
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            기타금융부채,0,"8,021,312,000,000","6,047,544,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            특별계정부채_IFRS4,0,0,"57,734,261,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            차입부채,"19,617,536,000,000","20,182,899,000,000","18,108,843,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            당기법인세부채,"122,161,000,000","991,417,000,000","183,012,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            이연법인세부채,"7,207,328,000,000","6,356,386,000,000","8,280,452,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            파생상품부채,"2,147,926,000,000","2,666,949,000,000","1,229,736,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            상각후원가측정금융부채,"8,466,432,000,000",0,0
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            보험계약부채,"190,261,117,000,000","179,989,046,000,000","195,080,112,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            투자계약부채,"29,307,958,000,000","28,621,939,000,000",0
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            리스부채,"254,213,000,000","288,243,000,000","209,395,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            부채총계,"270,317,609,000,000","254,672,143,000,000","301,757,207,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            기타부채,"906,914,000,000","843,642,000,000","1,022,958,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            충당부채,"798,598,000,000","791,444,000,000","672,763,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            순확정급여부채,"195,972,000,000","157,106,000,000","191,497,000,000"
재무상태표,032830,삼성생명,유가증권시장상장법인,651,보험업,KRW,            재보험계약부채,"520,786,000,000","432,902,000,000",0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         현금및예치금,"1,741,176,013,308","1,519,118,624,646","1,733,734,341,558"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         상각후원가측정대출채권,"27,822,027,734,369",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         상각후원가측정기타수취채권,"838,545,271,660",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         상각후원가측정유가증권,"1,721,733,611,389",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         매각예정비유동자산,0,0,"629,751,654,602"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         기타수취채권,0,"828,438,845,970","1,312,886,311,915"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         특별계정자산,0,0,"10,944,892,504,836"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         당기손익인식금융자산,0,"3,076,783,053,814","1,989,586,385,800"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         대출채권,0,"26,748,867,157,104","27,245,717,119,885"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         자산총계,"85,019,029,989,421","80,796,010,435,039","94,934,011,110,452"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         당기법인세자산,"135,903,060","2,329,409,939","1,060,657,624"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         이연법인세자산,"15,594,457,599","6,181,809,654","40,523,724,369"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         파생상품자산,"129,293,692,723","172,626,810,546","23,528,420,742"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         기타포괄손익-공정가치측정금융자산,"37,733,033,569,686",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         당기손익-공정가치측정금융자산,"10,351,505,449,649",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         매도가능금융자산,0,"36,995,024,135,306","44,912,034,859,785"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         만기보유금융자산,0,"6,699,782,296,358","175,638,129,035"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         보험계약자산,"2,660,233","92,337,482",0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         무형자산,"265,280,989,359","246,635,349,668","224,304,003,426"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         관계기업투자,"604,619,443,743","567,459,050,851","287,860,458,102"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         투자부동산,"1,227,113,241,267","1,242,328,693,773","919,737,714,879"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         기타자산,"88,002,230,220","88,338,779,488","2,470,114,414,080"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         유형자산,"613,906,903,728","600,327,496,550","791,132,418,675"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         순확정급여자산,"137,145,937,753","203,506,295,942","77,670,948,436"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         재보험계약자산,"1,576,478,336,230","1,627,353,799,851","1,153,837,042,703"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         리스사용권자산,"153,434,543,445","170,816,488,097",0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            자본총계,"16,144,398,281,437","12,523,472,714,851","15,492,331,780,717"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            지배기업지분,"16,114,211,783,285","12,495,527,784,838","15,467,008,869,690"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,               연결자본조정,"-1,487,219,924,864","-1,487,219,924,864","-1,487,219,924,864"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,               연결자본잉여금,"939,233,350,327","939,233,350,327","939,233,350,327"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,               연결기타포괄손익누계액,"4,356,547,263,208","1,971,563,588,820","5,717,828,814,082"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,               자본금,"26,473,418,500","26,473,418,500","26,473,418,500"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,               연결이익잉여금,"12,279,177,676,114","11,045,477,352,055","10,270,693,211,645"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,                  비상위험준비금 기적립액,"2,572,265,386,862",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,                  비상위험준비금 적립예정액,"97,132,670,661",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,                  대손준비금 기적립액,"247,412,854,764",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,                  대손준비금 환입예정액,"78,169,962,883",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,                  해약환급금준비금 적립예정액,"1,180,012,136,359",0,0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            비지배지분,"30,186,498,152","27,944,930,013","25,322,911,027"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,         자본과부채총계,"85,019,029,989,421","80,796,010,435,039","94,934,011,110,452"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            매각예정비유동부채,0,0,"488,450,888,434"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            특별계정부채,0,0,"12,368,448,009,828"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            당기법인세부채,"25,911,395,922","266,780,694,560","174,722,131,579"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            이연법인세부채,"2,528,918,581,667","1,231,871,240,384","2,735,203,404,157"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            파생상품부채,"343,482,972,584","273,449,808,519","229,760,951,294"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            금융부채,"13,236,155,487,685","13,853,813,515,974","1,889,758,901,294"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            보험계약부채,"51,776,856,117,331","51,737,521,733,546","60,876,109,429,118"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            리스부채,"149,108,400,334","171,528,641,479",0
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            부채총계,"68,874,631,707,984","68,272,537,720,188","79,441,679,329,735"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            기타부채,"744,880,948,182","669,661,434,452","611,047,248,480"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            충당부채,"69,317,804,279","67,910,651,274","68,178,365,551"
재무상태표,000810,삼성화재해상보험,유가증권시장상장법인,651,보험업,KRW,            재보험계약부채,0,0,0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         상각후원가측정금융자산,"3,626,015,165,027",0,0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         기타포괄손익-공정가치측정금융자산,"2,752,818,781,888",0,0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         당기손익-공정가치측정금융자산,"2,271,824,822,109",0,0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,                  해약환급금준비금 적립(환입)예정액,"102,014,790,420",0,0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,            당기손익-공정가치측정금융부채,"771,110,054",0,0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         만기보유금융자산,0,"3,007,020,400,672",0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         보험계약자산,"24,890,260,071","38,715,230,230",0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,            당기법인세부채,"2,855,998,605","42,141,857,109",0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,            충당부채,"211,898,002","118,819,096",0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,            재보험계약부채,"90,945,410,083","146,773,371,061",0
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         예치금,"377,503,556,231","328,237,293,187","214,891,740,957"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         매도가능금융자산,0,"3,339,780,065,904","4,996,862,893,754"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         대출채권,0,"1,039,007,871,131","1,078,539,532,253"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         기타수취채권,"113,947,836,425","76,526,447,881","3,088,384,970,834"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         당기손익인식금융자산,0,"127,105,308,367","227,939,613,945"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         구상채권,0,0,"87,187,722,268"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         자산총계,"12,066,324,170,936","11,017,223,863,261","13,115,655,264,523"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         현금및현금성자산,"510,175,242,911","498,903,998,734","478,946,801,754"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         당기법인세자산,"48,188,293","8,425,878","13,966,247,441"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         이연법인세자산,"15,974,295,274","16,347,840,156","9,740,578,534"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         파생상품자산,"33,958,073,854","28,640,707,535","150,252,088"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,            위험회피목적파생상품자산,"33,958,073,854","28,640,707,535","150,252,088"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         무형자산,"47,623,321,004","40,032,065,498","18,153,011,087"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         관계종속기업투자자산-지분법,"12,141,099,504","12,263,908,215","6,439,764,109"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         투자부동산,"90,131,306,322","72,437,759,044","90,837,635,535"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         기타자산,"35,935,083,069","27,533,656,666","53,308,352,158"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         유형자산,"96,652,272,000","114,453,638,288","95,868,785,557"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         재보험계약자산,"2,048,131,186,242","2,241,048,689,889","2,647,572,048,011"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         사용권자산,"8,553,680,712","9,160,555,986","6,865,314,238"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,            자본총계,"3,252,895,729,256","2,715,629,574,160","2,525,706,025,520"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,            지배주주지분,"3,252,895,729,256","2,715,629,574,160","2,525,706,025,520"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,               자본조정,"-134,168,910,794","-134,157,294,049","-134,066,086,499"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,               자본잉여금,"153,879,266,990","166,148,330,132","176,375,241,632"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,               신종자본증권,"808,089,227,984","558,630,890,720","229,438,610,040"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,               기타포괄손익누계액,"215,499,233,841","149,591,645,371","193,709,670,283"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,               자본금,"82,683,763,000","70,411,469,500","60,184,558,000"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,               이익잉여금(결손금),"2,126,913,148,235","1,905,004,532,486","2,000,064,032,064"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,                  비상위험준비금 적립액,"1,456,296,954,191","1,476,322,880,012","1,380,512,643,168"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,                  비상위험준비금 적립(환입)예정액,"-77,748,981,785","-20,025,925,821","95,810,236,844"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,                  대손준비금 기적립액,"14,562,986,527","22,841,600,468","18,227,721,022"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,                  대손준비금 적립(환입)예정액,"7,639,271,217","-8,278,613,941","4,613,879,446"
재무상태표,003690,코리안리,유가증권시장상장법인,652,재 보험업,KRW,         자본과부채총계,"12,066,324,170,936","11,017,223,863,261","13,115,655,264,523"
